description,id,key,type,values,summary
,windows-registry-key--cfde53e8-93a9-439a-b076-c23eaf4c265e,HKLM\SYSTEM\CurrentControlSet\Services\lsass,windows-registry-key,,"The object contains a Windows registry key with the following properties:

It is located at HKLM\SYSTEM\CurrentControlSet\Services\lsass.
 The type of the registry key is 'windows-registry-key'.
 It has a unique identifier associated with it."
,windows-registry-key--be761b00-cbb9-4e9a-b477-042d7d714207,HKLM\SYSTEM\CurrentControlSet\Services\netlogon,windows-registry-key,,The object contains a Windows Registry Key named 'HKLM\SYSTEM\CurrentControlSet\Services\netlogon'. It is identified by the key 'windows-registry-key--be761b00-cbb9-4e9a-b477-042d7d714207'. This key falls under the category of 'Windows Registry Key' with no associated description. The value stored in this key is unknown as it is represented by nan.
,windows-registry-key--8ad4de05-103c-4207-96e6-832f9d9c7830,C:\Windows\System32\Tasks\Windows\WindowsDefenderUpdate\Windows Defender Updater,windows-registry-key,,"The object contains a Windows Registry Key. 

It is located at the path C:\Windows\System32\Tasks\Windows\Windows DefenderUpdate\Windows Defender Updater. 

This key is of type 'windows-registry-key'."
,windows-registry-key--f901e289-8db0-4f5a-819c-8b81252f6483,C:\Windows\System32\Tasks\Windows\WindowsServicesUpdate\Windows Services Updater,windows-registry-key,,"The object contains a Windows registry key with the path C:\\Windows\\System32\\Tasks\\Windows\\WindowsServicesUpdate. This key is related to the Windows Services Updater. It appears to be a system-level task responsible for updating various services on the system, likely as part of a routine maintenance or update process."
,windows-registry-key--83b3f6fa-c73e-4a0b-8bca-3483982df5d0,C:\Windows\System32\Tasks\Automatic Windows Update,windows-registry-key,,"The object contains a Windows Registry Key named Automatic Windows Update located at the path C:\\Windows\\System32\\Tasks. This key is part of the Windows operating system's registry, which stores settings and configurations for various system components.

The purpose of this registry key is to manage automatic updates for the operating system. When enabled, it will automatically download and install updates for Windows without requiring user intervention.

This specific registry key is a task scheduler key, indicating that it is used to schedule tasks or actions to run at specific times or intervals. In this case, it appears to be related to automatic Windows update processes."
,windows-registry-key--1e495b39-63a7-4edb-99fe-12b77f2345f9,SOFTWARE\Microsoft\Windows\CurrentVersion\Run,windows-registry-key,"[{""name"": ""Q-X64""}]","The object contains a Windows Registry Key named 'SOFTWARE\Microsoft\Windows\CurrentVersion\Run'. This key is used to store executable files that are run automatically when a user logs into the system. In this specific case, there is only one value associated with this key, which is the string 'Q-X64'."
,windows-registry-key--9bc3b019-89a8-4d54-ac87-4d02e807d31a,HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\ProgramData,windows-registry-key,,"The object contains a Windows registry key with the description field being empty. The specific location of this key within the Windows Registry is HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\ProgramData. This particular key falls under the category of windows-registry-key, indicating that it holds configuration information for the operating system's user interface and user experience settings. However, there are no values associated with this key in the given data set."
WinSCP session registry key targeted by Vidar Stealer.,windows-registry-key--860a80d3-a8e7-400c-87e6-2a4f920f50fc,Software\Martin Prikryl\WinSCP 2\Sessions,windows-registry-key,,"The object contains a Windows Registry Key named 'Software\Martin Prikryl\WinSCP 2\Sessions' which is targeted by the Vidar Stealer malware. This key appears to be used for storing and managing WinSCP session information, but its malicious intent suggests it may be exploited by threat actors to gain unauthorized access or control over affected systems."
WinSCP configuration registry key targeted by Vidar Stealer.,windows-registry-key--8465a313-613c-4b87-9772-9827448ede84,Software\Martin Prikryl\WinSCP 2\Configuration,windows-registry-key,,"The object contains a Windows registry key configuration targeted by the Vidar Stealer malware. The registry key is named 'Software\Martin Prikryl\WinSCP 2\Configuration'. This key is likely used to store settings and preferences for the WinSCP software, specifically version 2."
eHome_0cx通过修改注册表InprocServer32键值实现自启动，劫持系统正常服务。,windows-registry-key--2d322d9b-e32e-4945-88c9-4cc61f75fe2d,HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\<随机ID>\InProcServer32,windows-registry-key,"[{""name"": ""InProcServer32"", ""data"": ""<eHome_0cx路径>""}]","The object contains a Windows registry key that allows the eHome software to autostart and hijack legitimate system services. 

This key, located under HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID, is associated with a random ID that varies each time it's created. The key points to an InProcServer32 value, which contains the path to the eHome executable file.

In essence, this registry key modification enables the eHome software to run automatically when Windows starts and potentially interfere with legitimate system processes."
,windows-registry-key--b99b2738-26a5-46c5-b5ab-517377eccf8d,HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run,windows-registry-key,,"The object contains a Windows Registry Key named 'HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run'. It is used to store the run entries for the current user on Windows operating systems. The key contains a single value, which is not specified in the provided data."
,windows-registry-key--b30154e4-58dc-4216-94a2-7c1051c9e4f0,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Run,windows-registry-key,,"The object contains a Windows Registry Key with the name HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Run. This key is used to store commands that are executed when certain applications are launched.

The registry key itself does not contain any values, as indicated by the 'values' field being empty (nan). 

Overall, this registry key appears to be a configuration setting for running specific programs or commands when Windows starts up."
,windows-registry-key--3db7bf36-5ab1-4ce4-bbc5-c8104e748172,ROOT\SecurityCenter2,windows-registry-key,,"The object contains a Windows Registry key named 'ROOT\SecurityCenter2' which is classified as a type of Windows Registry Key. Unfortunately, there are some missing values present in the data, particularly for description and values. The registry key itself seems to be related to security center functionality within the Windows operating system."
,windows-registry-key--8f98c49f-4363-4f50-a413-ae925ffe7f49,HKCU\Console\CodePage,windows-registry-key,"[{""name"": """", ""data"": ""65001"", ""data_type"": ""REG_DWORD""}]","The object contains a Windows registry key named Console CodePage. It is located under the HKCU branch of the registry tree. This key is used to set the default code page for console applications on Windows systems. The value associated with this key is set to 65001, which corresponds to the Windows-1252 character encoding standard."
,windows-registry-key--5735b488-28a3-471a-9576-f6bdbd76e793,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Tasks\MicrosoftEdgeUpdateTaskMachineCore,windows-registry-key,,"The object contains a Windows Registry Key. 

This key is located under the following path: 
Software\Microsoft\Windows\CurrentVersion\Tasks\MicrosoftEdgeUpdateTaskMachineCore 

It appears to be related to the Microsoft Edge update task, specifically for the machine-level core settings."
